id,client_id,order_ids,amount,method,date,proof_url,notes,registered_by_id,created_at
848455d9-0798-4416-b1b3-96bf884d42e6,0c19dd46-23cf-41c6-958e-843ff97b6e16,"[""c05f8403-ed69-4350-abb2-e0830a0edc42""]",321000.00,efectivo,"2026-06-23 00:00:00+00",,"Pago total ",a0000000-0000-0000-0000-000000000003,"2026-06-23 00:10:15.399+00"
c6a372d0-9e72-4723-afbf-0a128d8b4679,5186caba-2e07-4eea-94c9-5e0fd0465583,"[""2833fd88-16fa-4bf9-aa27-b387f2a0b5bb""]",55000.00,efectivo,"2026-06-23 00:00:00+00",,"",a0000000-0000-0000-0000-000000000003,"2026-06-23 00:25:20.113+00"
b5518cd4-630c-4493-a16c-8035bce07187,e7c681df-c00d-496a-ba00-d9aefed2d6fd,"[""9c79a328-433d-46fd-a310-bc744b095bc5""]",67000.00,transferencia,"2026-06-03 00:00:00+00",,,a0000000-0000-0000-0000-000000000003,"2026-06-24 04:21:55.68+00"
deec95a4-e642-4171-9071-a58efe7e700d,dcba235d-fa0a-4695-b52e-202a99ad7bbf,[],90000.00,transferencia,"2026-06-06 00:00:00+00",,,a0000000-0000-0000-0000-000000000003,"2026-06-24 04:26:16.632+00"
c71d9a46-66ea-4321-bf92-2b07f9fa7a15,98945a5b-d7f9-4830-9b9a-64def16f933c,"[""b4ef49bc-79f6-4bea-8a58-c9ad8ca08949"", ""b826ffa7-0eb2-4a0b-a706-dfd8e3c31ae2""]",100000.00,transferencia,"2026-06-12 00:00:00+00",,"",a0000000-0000-0000-0000-000000000003,"2026-06-24 04:34:06.324+00"
ca6e36f1-d292-4c70-9c0a-f49d80fe4787,40d8424b-51dd-4e7a-b72a-7d23a5e95aa8,"[""86981d73-44d3-40d0-a61d-19dd591b3b00""]",50000.00,transferencia,"2026-06-12 00:00:00+00",,"No se puede determinar el banco, el remitente y el destinatario",a0000000-0000-0000-0000-000000000003,"2026-06-24 04:52:24.876+00"
4cab084a-7d8d-4c3d-9d82-6efb7b57a60e,ba61a78e-7e19-49e1-8f3c-494f021b1be9,"[""b831c7a4-19ba-4779-b5fa-c6062fa583cd""]",120000.00,transferencia,"2026-06-13 00:00:00+00",,"",a0000000-0000-0000-0000-000000000003,"2026-06-24 05:00:25.546+00"
e3dd7687-902c-4bf7-9078-4fcc0344317f,b4334c22-939e-438d-aa9e-28a3669709ac,"[""95a9c79f-5e24-403d-a0e9-ef9822ec14d8""]",60000.00,transferencia,"2026-06-15 00:00:00+00",,,a0000000-0000-0000-0000-000000000003,"2026-06-24 05:02:08.124+00"
b793209d-4fd1-4a4f-b995-7df263942669,3287a999-d5e9-42f3-9a48-e2734828bb55,"[""4a74cc0c-4ecc-4996-8ebe-517b52ce8385""]",80000.00,transferencia,"2026-06-16 00:00:00+00",,"referencia no detectada — revisa en el dashboard",a0000000-0000-0000-0000-000000000003,"2026-06-24 05:03:31.723+00"
0c4f3810-7c43-4b14-8dcb-bc0be5d4b08d,7e633577-c7c4-43c7-b1e2-a9c493586ef3,"[""42c57346-1100-4e3f-9751-9a59b3c763b8""]",30000.00,transferencia,"2026-06-07 00:00:00+00",,,a0000000-0000-0000-0000-000000000003,"2026-06-24 05:11:57.56+00"
